  [1m[36mSQL (36.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (48.1ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.1ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.8ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (17.1ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.9ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (18.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (10.2ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.1ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (3.5ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Seaking"], ["attack", 92], ["defense", 65], ["poke_type", "water"], ["moves", "{peck,\"horn attack\",waterfall,megahorn}"], ["image_url", "/assets/pokemon_snaps/119.png"], ["created_at", "2015-10-08 20:26:59.588175"], ["updated_at", "2015-10-08 20:26:59.588175"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Fearow"], ["attack", 90], ["defense", 65], ["poke_type", "normal"], ["moves", "{peck,\"drill peck\"}"], ["image_url", "/assets/pokemon_snaps/022.png"], ["created_at", "2015-10-08 20:26:59.589837"], ["updated_at", "2015-10-08 20:26:59.589837"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Magnemite"], ["attack", 35], ["defense", 70], ["poke_type", "electric"], ["moves", "{tackle,thundershock,spark}"], ["image_url", "/assets/pokemon_snaps/081.png"], ["created_at", "2015-10-08 20:26:59.591426"], ["updated_at", "2015-10-08 20:26:59.591426"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Krabby"], ["attack", 105], ["defense", 90], ["poke_type", "water"], ["moves", "{bubble,vicegrip,\"mud shot\",stomp}"], ["image_url", "/assets/pokemon_snaps/098.png"], ["created_at", "2015-10-08 20:26:59.593004"], ["updated_at", "2015-10-08 20:26:59.593004"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Paras"], ["attack", 70], ["defense", 55], ["poke_type", "bug"], ["moves", "{scratch}"], ["image_url", "/assets/pokemon_snaps/046.png"], ["created_at", "2015-10-08 20:26:59.594598"], ["updated_at", "2015-10-08 20:26:59.594598"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Porygon"], ["attack", 60], ["defense", 70], ["poke_type", "normal"], ["moves", "{tackle,psybeam,\"zap cannon\"}"], ["image_url", "/assets/pokemon_snaps/137.png"], ["created_at", "2015-10-08 20:26:59.596366"], ["updated_at", "2015-10-08 20:26:59.596366"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Raticate"], ["attack", 81], ["defense", 60], ["poke_type", "normal"], ["moves", "{tackle,\"hyper fang\"}"], ["image_url", "/assets/pokemon_snaps/020.png"], ["created_at", "2015-10-08 20:26:59.598115"], ["updated_at", "2015-10-08 20:26:59.598115"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Flareon"], ["attack", 130], ["defense", 60], ["poke_type", "fire"], ["moves", "{flamethrower,ember,bite,smog}"], ["image_url", "/assets/pokemon_snaps/136.png"], ["created_at", "2015-10-08 20:26:59.600489"], ["updated_at", "2015-10-08 20:26:59.600489"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Caterpie"], ["attack", 30], ["defense", 35], ["poke_type", "bug"], ["moves", "{tackle}"], ["image_url", "/assets/pokemon_snaps/010.png"], ["created_at", "2015-10-08 20:26:59.602538"], ["updated_at", "2015-10-08 20:26:59.602538"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Primeape"], ["attack", 105], ["defense", 60], ["poke_type", "fighting"], ["moves", "{scratch,\"low kick\",\"karate chop\",\"cross chop\"}"], ["image_url", "/assets/pokemon_snaps/057.png"], ["created_at", "2015-10-08 20:26:59.604396"], ["updated_at", "2015-10-08 20:26:59.604396"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Snorlax"], ["attack", 110], ["defense", 65], ["poke_type", "normal"], ["moves", "{tackle,headbutt,snore,\"body slam\"}"], ["image_url", "/assets/pokemon_snaps/143.png"], ["created_at", "2015-10-08 20:26:59.606378"], ["updated_at", "2015-10-08 20:26:59.606378"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Wartortle"], ["attack", 63], ["defense", 80], ["poke_type", "water"], ["moves", "{tackle,bubble,\"water gun\",bite}"], ["image_url", "/assets/pokemon_snaps/008.png"], ["created_at", "2015-10-08 20:26:59.608137"], ["updated_at", "2015-10-08 20:26:59.608137"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Starmie"], ["attack", 75], ["defense", 85], ["poke_type", "water"], ["moves", "{\"water gun\",swift}"], ["image_url", "/assets/pokemon_snaps/121.png"], ["created_at", "2015-10-08 20:26:59.610575"], ["updated_at", "2015-10-08 20:26:59.610575"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Slowbro"], ["attack", 75], ["defense", 110], ["poke_type", "water"], ["moves", "{psychic,\"water gun\",confusion,headbutt}"], ["image_url", "/assets/pokemon_snaps/080.png"], ["created_at", "2015-10-08 20:26:59.612662"], ["updated_at", "2015-10-08 20:26:59.612662"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gastly"], ["attack", 35], ["defense", 30], ["poke_type", "ghost"], ["moves", "{tackle,lick}"], ["image_url", "/assets/pokemon_snaps/092.png"], ["created_at", "2015-10-08 20:26:59.614363"], ["updated_at", "2015-10-08 20:26:59.614363"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dodrio"], ["attack", 110], ["defense", 70], ["poke_type", "normal"], ["moves", "{peck,\"drill peck\"}"], ["image_url", "/assets/pokemon_snaps/085.png"], ["created_at", "2015-10-08 20:26:59.615974"], ["updated_at", "2015-10-08 20:26:59.615974"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoking"], ["attack", 92], ["defense", 77], ["poke_type", "poison"], ["moves", "{peck,\"poison sting\",megahorn}"], ["image_url", "/assets/pokemon_snaps/034.png"], ["created_at", "2015-10-08 20:26:59.617623"], ["updated_at", "2015-10-08 20:26:59.617623"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Venusaur"], ["attack", 82], ["defense", 83], ["poke_type", "grass"], ["moves", "{tackle,\"vine whip\",\"razor leaf\"}"], ["image_url", "/assets/pokemon_snaps/003.png"], ["created_at", "2015-10-08 20:26:59.619322"], ["updated_at", "2015-10-08 20:26:59.619322"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Psyduck"], ["attack", 52], ["defense", 48], ["poke_type", "water"], ["moves", "{scratch,confusion}"], ["image_url", "/assets/pokemon_snaps/054.png"], ["created_at", "2015-10-08 20:26:59.620936"], ["updated_at", "2015-10-08 20:26:59.620936"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Eevee"], ["attack", 55], ["defense", 50], ["poke_type", "normal"], ["moves", "{tackle,bite}"], ["image_url", "/assets/pokemon_snaps/133.png"], ["created_at", "2015-10-08 20:26:59.622568"], ["updated_at", "2015-10-08 20:26:59.622568"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Meowth"], ["attack", 45], ["defense", 35], ["poke_type", "normal"], ["moves", "{scratch,bite}"], ["image_url", "/assets/pokemon_snaps/052.png"], ["created_at", "2015-10-08 20:26:59.624128"], ["updated_at", "2015-10-08 20:26:59.624128"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Omastar"], ["attack", 60], ["defense", 125], ["poke_type", "rock"], ["moves", "{ancientpower,\"hydro pump\",\"water gun\",\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/139.png"], ["created_at", "2015-10-08 20:26:59.625688"], ["updated_at", "2015-10-08 20:26:59.625688"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ekans"], ["attack", 60], ["defense", 44], ["poke_type", "poison"], ["moves", "{\"poison sting\",bite}"], ["image_url", "/assets/pokemon_snaps/023.png"], ["created_at", "2015-10-08 20:26:59.627482"], ["updated_at", "2015-10-08 20:26:59.627482"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Koffing"], ["attack", 65], ["defense", 95], ["poke_type", "poison"], ["moves", "{tackle,smog,sludge}"], ["image_url", "/assets/pokemon_snaps/109.png"], ["created_at", "2015-10-08 20:26:59.629499"], ["updated_at", "2015-10-08 20:26:59.629499"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Venonat"], ["attack", 55], ["defense", 50], ["poke_type", "bug"], ["moves", "{tackle,confusion}"], ["image_url", "/assets/pokemon_snaps/048.png"], ["created_at", "2015-10-08 20:26:59.631530"], ["updated_at", "2015-10-08 20:26:59.631530"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Rapidash"], ["attack", 100], ["defense", 70], ["poke_type", "fire"], ["moves", "{ember,stomp,\"fire blast\"}"], ["image_url", "/assets/pokemon_snaps/078.png"], ["created_at", "2015-10-08 20:26:59.633327"], ["updated_at", "2015-10-08 20:26:59.633327"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Horsea"], ["attack", 40], ["defense", 70], ["poke_type", "water"], ["moves", "{bubble,\"water gun\",twister}"], ["image_url", "/assets/pokemon_snaps/116.png"], ["created_at", "2015-10-08 20:26:59.635008"], ["updated_at", "2015-10-08 20:26:59.635008"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Bulbasaur"], ["attack", 49], ["defense", 49], ["poke_type", "grass"], ["moves", "{tackle,\"vine whip\"}"], ["image_url", "/assets/pokemon_snaps/001.png"], ["created_at", "2015-10-08 20:26:59.636648"], ["updated_at", "2015-10-08 20:26:59.636648"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Omanyte"], ["attack", 40], ["defense", 100], ["poke_type", "rock"], ["moves", "{constrict,bite,\"water gun\",\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/138.png"], ["created_at", "2015-10-08 20:26:59.638281"], ["updated_at", "2015-10-08 20:26:59.638281"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Charmeleon"], ["attack", 64], ["defense", 58], ["poke_type", "fire"], ["moves", "{scratch,ember,\"metal claw\",flamethrower}"], ["image_url", "/assets/pokemon_snaps/005.png"], ["created_at", "2015-10-08 20:26:59.640123"], ["updated_at", "2015-10-08 20:26:59.640123"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pinsir"], ["attack", 125], ["defense", 100], ["poke_type", "bug"], ["moves", "{vicegrip}"], ["image_url", "/assets/pokemon_snaps/127.png"], ["created_at", "2015-10-08 20:26:59.642283"], ["updated_at", "2015-10-08 20:26:59.642283"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Gengar"], ["attack", 65], ["defense", 60], ["poke_type", "ghost"], ["moves", "{tackle,lick,\"shadow punch\",\"shadow ball\"}"], ["image_url", "/assets/pokemon_snaps/094.png"], ["created_at", "2015-10-08 20:26:59.644242"], ["updated_at", "2015-10-08 20:26:59.644242"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Kingler"], ["attack", 130], ["defense", 115], ["poke_type", "water"], ["moves", "{stomp,crabhammer,vicegrip,\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/099.png"], ["created_at", "2015-10-08 20:26:59.645999"], ["updated_at", "2015-10-08 20:26:59.645999"]]
